id,location,area_sqft,bedrooms,bathrooms,property_type,age_years,floor,parking,furnished,price_lakhs
1,Mahatma Nagar,2495,4,3,Apartment,6,9,0,Unfurnished,125.21
2,Gangapur Road,2205,4,4,Apartment,20,0,1,Semi-Furnished,131.01
3,Nashik Road,587,1,1,Apartment,14,2,1,Furnished,24.58
4,Gangapur Road,1641,4,2,Apartment,20,1,1,Semi-Furnished,91.95
5,Gangapur Road,2425,4,4,Apartment,9,3,0,Furnished,186.5
6,Gangapur Road,839,2,1,Apartment,15,1,1,Semi-Furnished,61.43
7,Cidco,714,2,1,Apartment,8,7,1,Unfurnished,30.65
8,Nashik Road,1440,4,2,Independent House,8,0,1,Unfurnished,50.96
9,Cidco,1496,3,2,Apartment,4,2,1,Semi-Furnished,75.68
10,Gangapur Road,462,1,1,Independent House,16,0,1,Semi-Furnished,39.08
11,Mahatma Nagar,1109,3,1,Apartment,18,5,1,Semi-Furnished,41.91
12,Mahatma Nagar,1297,3,2,Apartment,0,0,0,Semi-Furnished,65.9
13,Deolali,536,1,1,Apartment,0,2,1,Unfurnished,16.63
14,Gangapur Road,944,2,2,Apartment,16,4,1,Unfurnished,59.75
15,Gangapur Road,1034,2,1,Apartment,1,4,1,Furnished,71.4
16,Ambad,747,2,2,Villa,10,0,1,Furnished,36.71
17,Satpur,1352,3,3,Villa,18,0,1,Unfurnished,69.29
18,Satpur,1100,3,2,Apartment,9,2,0,Unfurnished,42.78
19,Panchavati,953,2,1,Independent House,4,0,1,Semi-Furnished,48.27
20,Trimbak Road,1574,3,3,Apartment,5,7,1,Unfurnished,43.86
21,Gangapur Road,843,2,2,Villa,15,0,1,Unfurnished,56.88
22,Ambad,1409,3,1,Apartment,13,5,1,Semi-Furnished,53.08
23,Mahatma Nagar,1430,3,3,Apartment,15,2,1,Furnished,55.6
24,Trimbak Road,1229,3,1,Apartment,13,4,1,Furnished,34.32
25,Canada Corner,777,2,1,Apartment,9,5,1,Semi-Furnished,42.02
26,Ambad,1195,3,3,Apartment,9,6,1,Unfurnished,43.41
27,Gangapur Road,1461,3,1,Apartment,13,11,1,Unfurnished,89.54
28,College Road,1713,4,2,Independent House,16,0,0,Furnished,117.08
29,College Road,709,2,1,Apartment,4,6,0,Unfurnished,46.06
30,Ambad,2056,4,4,Apartment,18,11,1,Unfurnished,61.11
31,Dwarka,1007,3,1,Independent House,14,0,1,Semi-Furnished,51.8
32,Nashik Road,803,2,2,Apartment,4,5,0,Unfurnished,25.04
33,Gangapur Road,1153,3,1,Apartment,15,4,1,Unfurnished,69.8
34,Gangapur Road,796,2,2,Apartment,0,7,1,Unfurnished,51.22
35,Gangapur Road,1329,3,3,Apartment,18,10,1,Semi-Furnished,97.75
36,Gangapur Road,739,2,2,Apartment,18,8,1,Semi-Furnished,45.77
37,Gangapur Road,898,2,1,Apartment,4,8,1,Semi-Furnished,70.14
38,Deolali,1474,3,1,Villa,2,0,0,Furnished,71.02
39,Deolali,668,2,1,Apartment,11,8,1,Semi-Furnished,26.95
40,Gangapur Road,424,1,1,Apartment,20,3,1,Furnished,23.69
41,Sinner Road,2132,4,2,Apartment,17,11,1,Furnished,63.18
42,Mahatma Nagar,1466,3,2,Apartment,5,2,1,Furnished,79.53
43,Trimbak Road,1201,3,2,Apartment,11,5,1,Unfurnished,32.58
44,Nashik Road,1310,3,1,Villa,2,0,1,Furnished,69.94
45,Deolali,707,2,2,Apartment,12,4,0,Furnished,28.03
46,Gangapur Road,663,2,1,Apartment,0,4,1,Semi-Furnished,50.67
47,Pathardi Phata,555,1,1,Apartment,3,9,1,Unfurnished,15.86
48,Gangapur Road,861,2,1,Villa,15,0,0,Furnished,79.86
49,Pathardi Phata,1399,3,3,Apartment,17,10,0,Unfurnished,32.68
50,Mahatma Nagar,2088,4,3,Independent House,1,0,0,Unfurnished,87.91
51,Gangapur Road,1594,3,1,Independent House,20,0,1,Semi-Furnished,115.02
52,Canada Corner,1095,2,2,Independent House,7,0,1,Semi-Furnished,64.73
53,Panchavati,1255,3,3,Independent House,11,0,1,Furnished,66.69
54,Canada Corner,651,1,1,Independent House,17,0,1,Semi-Furnished,42.31
55,Cidco,984,2,2,Apartment,9,2,1,Furnished,52.2
56,Cidco,889,2,1,Apartment,14,8,1,Semi-Furnished,42.44
57,College Road,1144,3,1,Independent House,17,0,1,Unfurnished,76.99
58,Panchavati,995,2,2,Independent House,16,0,1,Semi-Furnished,40.6
59,Nashik Road,506,1,1,Independent House,16,0,1,Furnished,25.41
60,Dwarka,1027,3,3,Apartment,12,9,0,Unfurnished,41.17
61,Trimbak Road,923,2,1,Apartment,2,2,0,Unfurnished,25.63
